frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.07862065,-0.07862065,-0.07862065,-0.07862065,-0.07862065,0.0,0.0,0.0,0.0
2,-0.15327874,-0.15327874,-0.15327874,-0.15327874,-0.15327874,0.0,0.0,0.0,0.0
3,-0.22183482,-0.22183482,-0.22183482,-0.22183482,-0.22183482,0.0,0.0,0.0,0.0
4,-0.28395787,-0.28395787,-0.28395787,-0.28395787,-0.28395787,0.0,0.0,0.0,0.0
5,-0.34022096,-0.34022096,-0.34022096,-0.34022096,-0.34022096,0.0,0.0,0.0,0.0
6,-0.3914413,-0.3914413,-0.3914413,-0.3914413,-0.3914413,0.0,0.0,0.0,0.0
7,-0.43839937,-0.43839937,-0.43839937,-0.43839937,-0.43839937,0.0,0.0,0.0,0.0
8,-0.48175916,-0.48175916,-0.48175916,-0.48175916,-0.48175916,0.0,0.0,0.0,0.0
9,-0.5220634,-0.5220634,-0.5220634,-0.5220634,-0.5220634,0.0,0.0,0.0,0.0
10,-0.5597509,-0.5597509,-0.5597509,-0.5597509,-0.5597509,0.0,0.0,0.0,0.0
11,-0.59517753,-0.59517753,-0.59517753,-0.59517753,-0.59517753,0.0,0.0,0.0,0.0
12,-0.6286312,-0.6286312,-0.6286312,-0.6286312,-0.6286312,0.0,0.0,0.0,0.0
13,-0.66035086,-0.66035086,-0.6603508,-0.66035086,-0.66035086,0.0,5.9604645e-08,0.0,0.0
14,-0.69053376,-0.69053376,-0.69053376,-0.69053376,-0.69053376,0.0,0.0,0.0,0.0
15,-0.7193453,-0.7193453,-0.7193453,-0.7193453,-0.7193453,0.0,0.0,0.0,0.0
16,-0.746925,-0.746925,-0.74692494,-0.746925,-0.746925,0.0,5.9604645e-08,0.0,0.0
17,-0.7733918,-0.7733918,-0.7733918,-0.7733918,-0.7733918,0.0,0.0,0.0,0.0
18,-0.79884785,-0.79884785,-0.79884785,-0.79884785,-0.79884785,0.0,0.0,0.0,0.0
19,-0.8234817,-0.8234817,-0.82348156,-0.8234817,-0.8234817,0.0,1.1920929e-07,0.0,0.0
20,-0.84706956,-0.84706956,-0.84706956,-0.84706956,-0.84706956,0.0,0.0,0.0,0.0
