frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.086228296,-0.086228296,-0.086228296,-0.086228296,-0.086228296,0.0,0.0,0.0,0.0
2,-0.12873982,-0.12873982,-0.12873982,-0.12873982,-0.12873982,0.0,0.0,0.0,0.0
3,-0.16435991,-0.16435991,-0.16435991,-0.16435991,-0.16435991,0.0,0.0,0.0,0.0
4,-0.19807562,-0.19807562,-0.19807562,-0.19807562,-0.19807562,0.0,0.0,0.0,0.0
5,-0.23156044,-0.23156044,-0.23156044,-0.23156044,-0.23156044,0.0,0.0,0.0,0.0
6,-0.26548663,-0.26548663,-0.26548663,-0.26548663,-0.26548663,0.0,0.0,0.0,0.0
7,-0.30015907,-0.30015907,-0.30015904,-0.30015907,-0.30015907,0.0,2.9802322e-08,0.0,0.0
8,-0.3356676,-0.3356676,-0.3356676,-0.3356676,-0.3356676,0.0,0.0,0.0,0.0
9,-0.3719551,-0.3719551,-0.37195516,-0.3719551,-0.3719551,0.0,5.9604645e-08,0.0,0.0
10,-0.40891188,-0.40891188,-0.4089119,-0.40891188,-0.40891188,0.0,2.9802322e-08,0.0,0.0
11,-0.44641998,-0.44641998,-0.44641998,-0.44641998,-0.44641998,0.0,0.0,0.0,0.0
12,-0.4843705,-0.4843705,-0.4843704,-0.4843705,-0.4843705,0.0,8.940697e-08,0.0,0.0
13,-0.5226708,-0.5226708,-0.5226707,-0.5226708,-0.5226708,0.0,1.1920929e-07,0.0,0.0
14,-0.56124544,-0.56124544,-0.56124544,-0.56124544,-0.56124544,0.0,0.0,0.0,0.0
15,-0.600035,-0.600035,-0.6000351,-0.600035,-0.600035,0.0,5.9604645e-08,0.0,0.0
16,-0.63899314,-0.63899314,-0.63899326,-0.63899314,-0.63899314,0.0,1.1920929e-07,0.0,0.0
17,-0.6780841,-0.6780841,-0.6780841,-0.6780841,-0.6780841,0.0,0.0,0.0,0.0
18,-0.7172801,-0.7172801,-0.71728003,-0.7172801,-0.7172801,0.0,5.9604645e-08,0.0,0.0
19,-0.7565597,-0.7565597,-0.7565597,-0.7565597,-0.7565597,0.0,0.0,0.0,0.0
20,-0.7959065,-0.7959065,-0.79590636,-0.7959065,-0.7959065,0.0,1.1920929e-07,0.0,0.0
21,-0.83530724,-0.83530724,-0.83530724,-0.83530724,-0.83530724,0.0,0.0,0.0,0.0
22,-0.874752,-0.874752,-0.874752,-0.874752,-0.874752,0.0,0.0,0.0,0.0
23,-0.91423255,-0.91423255,-0.9142326,-0.91423255,-0.91423255,0.0,5.9604645e-08,0.0,0.0
24,-0.9537427,-0.9537427,-0.95374274,-0.9537427,-0.9537427,0.0,5.9604645e-08,0.0,0.0
25,-0.9932772,-0.9932772,-0.9932772,-0.9932772,-0.9932772,0.0,0.0,0.0,0.0
26,-1.032832,-1.032832,-1.032832,-1.032832,-1.032832,0.0,0.0,0.0,0.0
27,-1.0724038,-1.0724038,-1.0724038,-1.0724038,-1.0724038,0.0,0.0,0.0,0.0
28,-1.1119899,-1.1119899,-1.1119899,-1.1119899,-1.1119899,0.0,0.0,0.0,0.0
29,-1.1515881,-1.1515881,-1.1515881,-1.1515881,-1.1515881,0.0,0.0,0.0,0.0
30,-1.1911966,-1.1911966,-1.1911966,-1.1911966,-1.1911966,0.0,0.0,0.0,0.0
31,-1.2308139,-1.2308139,-1.2308139,-1.2308139,-1.2308139,0.0,0.0,0.0,0.0
32,-1.2704387,-1.2704387,-1.2704387,-1.2704387,-1.2704387,0.0,0.0,0.0,0.0
33,-1.3100699,-1.3100699,-1.3100699,-1.3100699,-1.3100699,0.0,0.0,0.0,0.0
34,-1.3497068,-1.3497068,-1.3497068,-1.3497068,-1.3497068,0.0,0.0,0.0,0.0
35,-1.3893485,-1.3893485,-1.3893485,-1.3893485,-1.3893485,0.0,0.0,0.0,0.0
36,-1.4289944,-1.4289944,-1.4289944,-1.4289944,-1.4289944,0.0,0.0,0.0,0.0
37,-1.4686441,-1.4686441,-1.4686441,-1.4686441,-1.4686441,0.0,0.0,0.0,0.0
38,-1.508297,-1.508297,-1.508297,-1.508297,-1.508297,0.0,0.0,0.0,0.0
39,-1.5479528,-1.5479528,-1.5479528,-1.5479528,-1.5479528,0.0,0.0,0.0,0.0
40,-1.5876111,-1.5876111,-1.5876111,-1.5876111,-1.5876111,0.0,0.0,0.0,0.0
41,-1.6272717,-1.6272717,-1.6272717,-1.6272717,-1.6272717,0.0,0.0,0.0,0.0
42,-1.6669341,-1.6669341,-1.6669341,-1.6669341,-1.6669341,0.0,0.0,0.0,0.0
43,-1.7065984,-1.7065984,-1.7065983,-1.7065984,-1.7065984,0.0,1.1920929e-07,0.0,0.0
44,-1.7462642,-1.7462642,-1.7462641,-1.7462642,-1.7462642,0.0,1.1920929e-07,0.0,0.0
45,-1.7859315,-1.7859315,-1.7859315,-1.7859315,-1.7859315,0.0,0.0,0.0,0.0
46,-1.8255999,-1.8255999,-1.8255999,-1.8255999,-1.8255999,0.0,0.0,0.0,0.0
47,-1.8652695,-1.8652695,-1.8652695,-1.8652695,-1.8652695,0.0,0.0,0.0,0.0
48,-1.9049402,-1.9049402,-1.9049402,-1.9049402,-1.9049402,0.0,0.0,0.0,0.0
49,-1.9446118,-1.9446118,-1.9446118,-1.9446118,-1.9446118,0.0,0.0,0.0,0.0
50,-1.9842843,-1.9842843,-1.9842843,-1.9842843,-1.9842843,0.0,0.0,0.0,0.0
51,-2.0239575,-2.0239575,-2.0239573,-2.0239575,-2.0239575,0.0,2.3841858e-07,0.0,0.0
52,-2.0636313,-2.0636313,-2.0636313,-2.0636313,-2.0636313,0.0,0.0,0.0,0.0
53,-2.1033058,-2.1033058,-2.1033056,-2.1033058,-2.1033058,0.0,2.3841858e-07,0.0,0.0
54,-2.1429808,-2.1429808,-2.1429808,-2.1429808,-2.1429808,0.0,0.0,0.0,0.0
55,-2.1826563,-2.1826563,-2.1826563,-2.1826563,-2.1826563,0.0,0.0,0.0,0.0
56,-2.2223322,-2.2223322,-2.2223325,-2.2223322,-2.2223322,0.0,2.3841858e-07,0.0,0.0
