frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.0015873015,-0.0015873015,-0.0015872947,-0.0015873015,-0.0015873015,0.0,6.7520887e-09,0.0,0.0
2,-0.0031746023,-0.0031746023,-0.0031745888,-0.0031746023,-0.0031746023,0.0,1.3504177e-08,0.0,0.0
3,-0.004761902,-0.004761902,-0.0047618886,-0.004761902,-0.004761902,0.0,1.3504177e-08,0.0,0.0
4,-0.0063492004,-0.0063492004,-0.0063491864,-0.0063492004,-0.0063492004,0.0,1.3969839e-08,0.0,0.0
5,-0.007936496,-0.007936496,-0.007936482,-0.007936496,-0.007936496,0.0,1.3969839e-08,0.0,0.0
6,-0.0095237885,-0.0095237885,-0.009523775,-0.0095237885,-0.0095237885,0.0,1.3038516e-08,0.0,0.0
7,-0.011111078,-0.011111078,-0.011111065,-0.011111078,-0.011111078,0.0,1.3038516e-08,0.0,0.0
8,-0.0126983635,-0.0126983635,-0.01269835,-0.0126983635,-0.0126983635,0.0,1.3969839e-08,0.0,0.0
9,-0.014285644,-0.014285644,-0.014285631,-0.014285644,-0.014285644,0.0,1.3038516e-08,0.0,0.0
10,-0.01587292,-0.01587292,-0.015872905,-0.01587292,-0.01587292,0.0,1.4901161e-08,0.0,0.0
11,-0.01746019,-0.01746019,-0.017460175,-0.01746019,-0.01746019,0.0,1.4901161e-08,0.0,0.0
12,-0.019047452,-0.019047452,-0.01904744,-0.019047452,-0.019047452,0.0,1.3038516e-08,0.0,0.0
13,-0.020634709,-0.020634709,-0.020634694,-0.020634709,-0.020634709,0.0,1.4901161e-08,0.0,0.0
14,-0.022221956,-0.022221956,-0.022221943,-0.022221956,-0.022221956,0.0,1.3038516e-08,0.0,0.0
15,-0.023809198,-0.023809198,-0.023809183,-0.023809198,-0.023809198,0.0,1.4901161e-08,0.0,0.0
16,-0.025396429,-0.025396429,-0.025396416,-0.025396429,-0.025396429,0.0,1.3038516e-08,0.0,0.0
17,-0.026983652,-0.026983652,-0.02698364,-0.026983652,-0.026983652,0.0,1.3038516e-08,0.0,0.0
18,-0.028570866,-0.028570866,-0.028570851,-0.028570866,-0.028570866,0.0,1.4901161e-08,0.0,0.0
19,-0.030158067,-0.030158067,-0.030158054,-0.030158067,-0.030158067,0.0,1.3038516e-08,0.0,0.0
20,-0.03174526,-0.03174526,-0.031745248,-0.03174526,-0.03174526,0.0,1.1175871e-08,0.0,0.0
21,-0.03333244,-0.03333244,-0.033332426,-0.03333244,-0.03333244,0.0,1.4901161e-08,0.0,0.0
