frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.15855883,-0.15855883,-0.1585586,-0.15855883,-0.15855883,0.0,2.2351742e-07,0.0,0.0
2,-0.31610727,-0.31610727,-0.3161073,-0.31610727,-0.31610727,0.0,2.9802322e-08,0.0,0.0
3,-0.47170514,-0.47170514,-0.47170526,-0.47170514,-0.47170514,0.0,1.1920929e-07,0.0,0.0
4,-0.6245433,-0.6245433,-0.62454355,-0.6245433,-0.6245433,0.0,2.3841858e-07,0.0,0.0
5,-0.77397686,-0.77397686,-0.7739771,-0.77397686,-0.77397686,0.0,2.3841858e-07,0.0,0.0
6,-0.9195357,-0.9195357,-0.919536,-0.9195357,-0.9195357,0.0,2.9802322e-07,0.0,0.0
7,-1.060915,-1.060915,-1.0609154,-1.060915,-1.060915,0.0,3.5762787e-07,0.0,0.0
8,-1.1979529,-1.1979529,-1.1979532,-1.1979529,-1.1979529,0.0,3.5762787e-07,0.0,0.0
9,-1.3306022,-1.3306022,-1.3306026,-1.3306022,-1.3306022,0.0,4.7683716e-07,0.0,0.0
10,-1.4589032,-1.4589032,-1.4589037,-1.4589032,-1.4589032,0.0,4.7683716e-07,0.0,0.0
11,-1.5829582,-1.5829582,-1.5829587,-1.5829582,-1.5829582,0.0,4.7683716e-07,0.0,0.0
12,-1.7029109,-1.7029109,-1.7029114,-1.7029109,-1.7029109,0.0,4.7683716e-07,0.0,0.0
13,-1.8189307,-1.8189307,-1.8189312,-1.8189307,-1.8189307,0.0,4.7683716e-07,0.0,0.0
14,-1.931201,-1.931201,-1.9312013,-1.931201,-1.931201,0.0,3.5762787e-07,0.0,0.0
15,-2.0399096,-2.0399096,-2.03991,-2.0399096,-2.0399096,0.0,4.7683716e-07,0.0,0.0
16,-2.1452441,-2.1452441,-2.1452446,-2.1452441,-2.1452441,0.0,4.7683716e-07,0.0,0.0
