frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.079027444,-0.079027444,-0.079027444,-0.079027444,-0.079027444,0.0,0.0,0.0,0.0
2,-0.15614063,-0.15614063,-0.15614063,-0.15614063,-0.15614063,0.0,0.0,0.0,0.0
3,-0.22989903,-0.22989903,-0.22989903,-0.22989903,-0.22989903,0.0,0.0,0.0,0.0
4,-0.29952118,-0.29952118,-0.29952118,-0.29952118,-0.29952118,0.0,0.0,0.0,0.0
5,-0.3647846,-0.3647846,-0.3647846,-0.3647846,-0.3647846,0.0,0.0,0.0,0.0
6,-0.42582017,-0.42582017,-0.42582017,-0.42582017,-0.42582017,0.0,0.0,0.0,0.0
7,-0.48293382,-0.48293382,-0.48293382,-0.48293382,-0.48293382,0.0,0.0,0.0,0.0
8,-0.5364928,-0.5364928,-0.5364928,-0.5364928,-0.5364928,0.0,0.0,0.0,0.0
9,-0.5868652,-0.5868652,-0.5868652,-0.5868652,-0.5868652,0.0,0.0,0.0,0.0
10,-0.6343924,-0.6343924,-0.6343924,-0.6343924,-0.6343924,0.0,0.0,0.0,0.0
11,-0.6793794,-0.6793794,-0.6793794,-0.6793794,-0.6793794,0.0,0.0,0.0,0.0
12,-0.72209394,-0.72209394,-0.72209394,-0.72209394,-0.72209394,0.0,0.0,0.0,0.0
13,-0.76276857,-0.76276857,-0.76276857,-0.76276857,-0.76276857,0.0,0.0,0.0,0.0
14,-0.80160564,-0.80160564,-0.80160546,-0.80160564,-0.80160564,0.0,1.7881393e-07,0.0,0.0
15,-0.8387793,-0.8387793,-0.8387791,-0.8387793,-0.8387793,0.0,1.7881393e-07,0.0,0.0
16,-0.87444234,-0.87444234,-0.8744422,-0.87444234,-0.87444234,0.0,1.1920929e-07,0.0,0.0
17,-0.9087278,-0.9087278,-0.9087277,-0.9087278,-0.9087278,0.0,1.1920929e-07,0.0,0.0
18,-0.941752,-0.941752,-0.94175196,-0.941752,-0.941752,0.0,5.9604645e-08,0.0,0.0
19,-0.9738729,-0.9738729,-0.97387266,-0.9738729,-0.9738729,0.0,2.3841858e-07,0.0,0.0
20,-1.0044143,-1.0044143,-1.0044143,-1.0044143,-1.0044143,0.0,0.0,0.0,0.0
