frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.07934364,-0.07934364,-0.07934363,-0.07934364,-0.07934364,0.0,7.450581e-09,0.0,0.0
2,-0.15855908,-0.15855908,-0.15855892,-0.15855908,-0.15855908,0.0,1.6391277e-07,0.0,0.0
3,-0.23752062,-0.23752062,-0.23752008,-0.23752062,-0.23752062,0.0,5.364418e-07,0.0,0.0
4,-0.3161071,-0.3161071,-0.31610727,-0.3161071,-0.3161071,0.0,1.7881393e-07,0.0,0.0
5,-0.39420417,-0.39420417,-0.39420417,-0.39420417,-0.39420417,0.0,0.0,0.0,0.0
6,-0.47170517,-0.47170517,-0.4717052,-0.47170517,-0.47170517,0.0,2.9802322e-08,0.0,0.0
7,-0.54851365,-0.54851365,-0.54851365,-0.54851365,-0.54851365,0.0,0.0,0.0,0.0
8,-0.62454337,-0.62454337,-0.6245434,-0.62454337,-0.62454337,0.0,5.9604645e-08,0.0,0.0
9,-0.6997192,-0.6997192,-0.69971925,-0.6997192,-0.6997192,0.0,5.9604645e-08,0.0,0.0
10,-0.7739769,-0.7739769,-0.773977,-0.7739769,-0.7739769,0.0,5.9604645e-08,0.0,0.0
11,-0.8472634,-0.8472634,-0.84726346,-0.8472634,-0.8472634,0.0,5.9604645e-08,0.0,0.0
12,-0.9195358,-0.9195358,-0.9195359,-0.9195358,-0.9195358,0.0,5.9604645e-08,0.0,0.0
13,-0.99076104,-0.99076104,-0.9907611,-0.99076104,-0.99076104,0.0,5.9604645e-08,0.0,0.0
14,-1.0609151,-1.0609151,-1.0609152,-1.0609151,-1.0609151,0.0,1.1920929e-07,0.0,0.0
15,-1.129982,-1.129982,-1.1299821,-1.129982,-1.129982,0.0,1.1920929e-07,0.0,0.0
16,-1.1979529,-1.1979529,-1.197953,-1.1979529,-1.1979529,0.0,1.1920929e-07,0.0,0.0
17,-1.2648253,-1.2648253,-1.2648255,-1.2648253,-1.2648253,0.0,1.1920929e-07,0.0,0.0
18,-1.3306023,-1.3306023,-1.3306024,-1.3306023,-1.3306023,0.0,1.1920929e-07,0.0,0.0
19,-1.3960434,-1.3960434,-1.3952912,-1.3960434,-1.3960434,0.0,0.0007522106,0.0,0.0
20,-1.4607555,-1.4607555,-1.4589034,-1.4607555,-1.4607555,0.0,0.0018520355,0.0,0.0
21,-1.5214533,-1.5214533,-1.5214534,-1.5214533,-1.5214533,0.0,1.1920929e-07,0.0,0.0
22,-1.5823342,-1.5823342,-1.5829583,-1.5823342,-1.5823342,0.0,0.00062417984,0.0,0.0
23,-1.6432242,-1.6432242,-1.6434373,-1.6432242,-1.6432242,0.0,0.000213027,0.0,0.0
24,-1.7036927,-1.7036927,-1.7035474,-1.7036927,-1.7036927,0.0,0.00014531612,0.0,0.0
25,-1.7614013,-1.7614013,-1.7614014,-1.7614013,-1.7614013,0.0,1.1920929e-07,0.0,0.0
26,-1.818993,-1.818993,-1.8190875,-1.818993,-1.818993,0.0,9.453297e-05,0.0,0.0
27,-1.8761712,-1.8761712,-1.8762939,-1.8761712,-1.8761712,0.0,0.00012266636,0.0,0.0
28,-1.9325589,-1.9325589,-1.9312012,-1.9325589,-1.9325589,0.0,0.0013576746,0.0,0.0
29,-1.9859887,-1.9859887,-1.9860067,-1.9859887,-1.9859887,0.0,1.8000603e-05,0.0,0.0
30,-2.0395505,-2.0395505,-2.0404217,-2.0395505,-2.0395505,0.0,0.0008711815,0.0,0.0
31,-2.0930095,-2.0930095,-2.0940866,-2.0930095,-2.0930095,0.0,0.0010771751,0.0,0.0
32,-2.1459432,-2.1459432,-2.1452444,-2.1459432,-2.1459432,0.0,0.00069880486,0.0,0.0
33,-2.1979725,-2.1979725,-2.1964717,-2.1979725,-2.1979725,0.0,0.001500845,0.0,0.0
34,-2.2488983,-2.2488983,-2.2475154,-2.2488983,-2.2488983,0.0,0.0013828278,0.0,0.0
35,-2.2987325,-2.2987325,-2.2979877,-2.2987325,-2.2987325,0.0,0.00074481964,0.0,0.0
36,-2.3476381,-2.3476381,-2.3475819,-2.3476381,-2.3476381,0.0,5.6266785e-05,0.0,0.0
37,-2.3958151,-2.3958151,-2.3950002,-2.3958151,-2.3958151,0.0,0.0008149147,0.0,0.0
38,-2.4434042,-2.4434042,-2.4425416,-2.4434042,-2.4434042,0.0,0.0008625984,0.0,0.0
39,-2.4904504,-2.4904504,-2.4899538,-2.4904504,-2.4904504,0.0,0.0004966259,0.0,0.0
40,-2.536929,-2.536929,-2.5368578,-2.536929,-2.536929,0.0,7.104874e-05,0.0,0.0
41,-2.5827932,-2.5827932,-2.5829809,-2.5827932,-2.5827932,0.0,0.00018763542,0.0,0.0
