frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.21981612,-0.21981612,-0.2198161,-0.21981612,-0.21981612,0.0,1.4901161e-08,0.0,0.0
2,-0.33076277,-0.33076277,-0.33076277,-0.33076277,-0.33076277,0.0,0.0,0.0,0.0
3,-0.4089553,-0.4089553,-0.4089553,-0.4089553,-0.4089553,0.0,0.0,0.0,0.0
4,-0.4717787,-0.4717787,-0.4717787,-0.4717787,-0.4717787,0.0,0.0,0.0,0.0
5,-0.5256341,-0.5256341,-0.5256341,-0.5256341,-0.5256341,0.0,0.0,0.0,0.0
6,-0.57361466,-0.57361466,-0.57361466,-0.57361466,-0.57361466,0.0,0.0,0.0,0.0
7,-0.6174664,-0.6174664,-0.6174664,-0.6174664,-0.6174664,0.0,0.0,0.0,0.0
8,-0.6582783,-0.6582783,-0.6582783,-0.6582783,-0.6582783,0.0,0.0,0.0,0.0
9,-0.69678485,-0.69678485,-0.69678485,-0.69678485,-0.69678485,0.0,0.0,0.0,0.0
10,-0.73350614,-0.73350614,-0.73350614,-0.73350614,-0.73350614,0.0,0.0,0.0,0.0
11,-0.7689588,-0.7689588,-0.76895875,-0.7689588,-0.7689588,0.0,5.9604645e-08,0.0,0.0
12,-0.8031692,-0.8031692,-0.8031692,-0.8031692,-0.8031692,0.0,0.0,0.0,0.0
13,-0.8364675,-0.8364675,-0.8364675,-0.8364675,-0.8364675,0.0,0.0,0.0,0.0
14,-0.8690991,-0.8690991,-0.8690991,-0.8690991,-0.8690991,0.0,0.0,0.0,0.0
15,-0.9012173,-0.9012173,-0.9012173,-0.9012173,-0.9012173,0.0,0.0,0.0,0.0
16,-0.93294334,-0.93294334,-0.93294334,-0.93294334,-0.93294334,0.0,0.0,0.0,0.0
17,-0.96438557,-0.96438557,-0.9643855,-0.96438557,-0.96438557,0.0,5.9604645e-08,0.0,0.0
18,-0.9956391,-0.9956391,-0.9956391,-0.9956391,-0.9956391,0.0,0.0,0.0,0.0
19,-1.0267868,-1.0267868,-1.0267868,-1.0267868,-1.0267868,0.0,0.0,0.0,0.0
20,-1.0579005,-1.0579005,-1.0579005,-1.0579005,-1.0579005,0.0,0.0,0.0,0.0
21,-1.0890439,-1.0890439,-1.0890439,-1.0890439,-1.0890439,0.0,0.0,0.0,0.0
22,-1.1202719,-1.1202719,-1.1202719,-1.1202719,-1.1202719,0.0,0.0,0.0,0.0
23,-1.1516336,-1.1516336,-1.1516336,-1.1516336,-1.1516336,0.0,0.0,0.0,0.0
24,-1.1831709,-1.1831709,-1.1831709,-1.1831709,-1.1831709,0.0,0.0,0.0,0.0
25,-1.2149206,-1.2149206,-1.2149206,-1.2149206,-1.2149206,0.0,0.0,0.0,0.0
26,-1.2469139,-1.2469139,-1.2469139,-1.2469139,-1.2469139,0.0,0.0,0.0,0.0
27,-1.2791768,-1.2791768,-1.2791768,-1.2791768,-1.2791768,0.0,0.0,0.0,0.0
28,-1.3117309,-1.3117309,-1.3117307,-1.3117309,-1.3117309,0.0,1.1920929e-07,0.0,0.0
29,-1.3445928,-1.3445928,-1.3445928,-1.3445928,-1.3445928,0.0,0.0,0.0,0.0
30,-1.3777757,-1.3777757,-1.3777757,-1.3777757,-1.3777757,0.0,0.0,0.0,0.0
31,-1.4112881,-1.4112881,-1.4112881,-1.4112881,-1.4112881,0.0,0.0,0.0,0.0
32,-1.4451357,-1.4451357,-1.4451357,-1.4451357,-1.4451357,0.0,0.0,0.0,0.0
33,-1.4793204,-1.4793204,-1.4793204,-1.4793204,-1.4793204,0.0,0.0,0.0,0.0
34,-1.5138413,-1.5138413,-1.5138413,-1.5138413,-1.5138413,0.0,0.0,0.0,0.0
35,-1.5486948,-1.5486948,-1.5486948,-1.5486948,-1.5486948,0.0,0.0,0.0,0.0
36,-1.5838755,-1.5838755,-1.5838757,-1.5838755,-1.5838755,0.0,1.1920929e-07,0.0,0.0
37,-1.6193757,-1.6193757,-1.6193758,-1.6193757,-1.6193757,0.0,1.1920929e-07,0.0,0.0
38,-1.6551862,-1.6551862,-1.6551863,-1.6551862,-1.6551862,0.0,1.1920929e-07,0.0,0.0
39,-1.6912966,-1.6912966,-1.6912966,-1.6912966,-1.6912966,0.0,0.0,0.0,0.0
40,-1.7276953,-1.7276953,-1.7276953,-1.7276953,-1.7276953,0.0,0.0,0.0,0.0
41,-1.7643703,-1.7643703,-1.7643703,-1.7643703,-1.7643703,0.0,0.0,0.0,0.0
42,-1.8013092,-1.8013092,-1.8013092,-1.8013092,-1.8013092,0.0,0.0,0.0,0.0
43,-1.838499,-1.838499,-1.838499,-1.838499,-1.838499,0.0,0.0,0.0,0.0
44,-1.8759267,-1.8759267,-1.8759267,-1.8759267,-1.8759267,0.0,0.0,0.0,0.0
45,-1.9135797,-1.9135797,-1.9135797,-1.9135797,-1.9135797,0.0,0.0,0.0,0.0
46,-1.9514453,-1.9514453,-1.9514453,-1.9514453,-1.9514453,0.0,0.0,0.0,0.0
47,-1.9895113,-1.9895113,-1.9895113,-1.9895113,-1.9895113,0.0,0.0,0.0,0.0
48,-2.0277655,-2.0277655,-2.0277655,-2.0277655,-2.0277655,0.0,0.0,0.0,0.0
49,-2.0661967,-2.0661967,-2.0661967,-2.0661967,-2.0661967,0.0,0.0,0.0,0.0
50,-2.1047938,-2.1047938,-2.1047938,-2.1047938,-2.1047938,0.0,0.0,0.0,0.0
