frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.2814908,-0.2814908,-0.2814908,-0.2814908,-0.2814908,0.0,0.0,0.0,0.0
2,-0.40895703,-0.40895703,-0.40895703,-0.40895703,-0.40895703,0.0,0.0,0.0,0.0
3,-0.499611,-0.499611,-0.499611,-0.499611,-0.499611,0.0,0.0,0.0,0.0
4,-0.5736149,-0.5736149,-0.5736149,-0.5736149,-0.5736149,0.0,0.0,0.0,0.0
5,-0.6381997,-0.6381997,-0.6381997,-0.6381997,-0.6381997,0.0,0.0,0.0,0.0
6,-0.6967848,-0.6967848,-0.6967848,-0.6967848,-0.6967848,0.0,0.0,0.0,0.0
7,-0.75132203,-0.75132203,-0.75132203,-0.75132203,-0.75132203,0.0,0.0,0.0,0.0
8,-0.80304426,-0.80304426,-0.80304426,-0.80304426,-0.80304426,0.0,0.0,0.0,0.0
9,-0.85279614,-0.85279614,-0.85279614,-0.85279614,-0.85279614,0.0,0.0,0.0,0.0
10,-0.90134346,-0.90134346,-0.90134346,-0.90134346,-0.90134346,0.0,0.0,0.0,0.0
11,-0.9488184,-0.9488184,-0.9488183,-0.9488184,-0.9488184,0.0,5.9604645e-08,0.0,0.0
12,-0.99566984,-0.99566984,-0.9956698,-0.99566984,-0.99566984,0.0,5.9604645e-08,0.0,0.0
13,-1.042291,-1.042291,-1.042291,-1.042291,-1.042291,0.0,0.0,0.0,0.0
14,-1.0889386,-1.0889386,-1.0889386,-1.0889386,-1.0889386,0.0,0.0,0.0,0.0
15,-1.1357912,-1.1357912,-1.1357912,-1.1357912,-1.1357912,0.0,0.0,0.0,0.0
16,-1.1829951,-1.1829951,-1.1829951,-1.1829951,-1.1829951,0.0,0.0,0.0,0.0
17,-1.2306758,-1.2306758,-1.2306758,-1.2306758,-1.2306758,0.0,0.0,0.0,0.0
18,-1.2789354,-1.2789354,-1.2789356,-1.2789354,-1.2789354,0.0,1.1920929e-07,0.0,0.0
19,-1.3278519,-1.3278519,-1.327852,-1.3278519,-1.3278519,0.0,1.1920929e-07,0.0,0.0
20,-1.3774797,-1.3774797,-1.3774798,-1.3774797,-1.3774797,0.0,1.1920929e-07,0.0,0.0
21,-1.4278525,-1.4278525,-1.4278525,-1.4278525,-1.4278525,0.0,0.0,0.0,0.0
22,-1.478986,-1.478986,-1.4789859,-1.478986,-1.478986,0.0,1.1920929e-07,0.0,0.0
23,-1.53088,-1.53088,-1.5308799,-1.53088,-1.53088,0.0,1.1920929e-07,0.0,0.0
24,-1.583521,-1.583521,-1.583521,-1.583521,-1.583521,0.0,0.0,0.0,0.0
25,-1.636885,-1.636885,-1.636885,-1.636885,-1.636885,0.0,0.0,0.0,0.0
26,-1.6909397,-1.6909397,-1.6909397,-1.6909397,-1.6909397,0.0,0.0,0.0,0.0
27,-1.7456467,-1.7456467,-1.7456467,-1.7456467,-1.7456467,0.0,0.0,0.0,0.0
28,-1.8009641,-1.8009641,-1.8009642,-1.8009641,-1.8009641,0.0,1.1920929e-07,0.0,0.0
29,-1.8568482,-1.8568482,-1.8568482,-1.8568482,-1.8568482,0.0,0.0,0.0,0.0
30,-1.9132547,-1.9132547,-1.9132547,-1.9132547,-1.9132547,0.0,0.0,0.0,0.0
