frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.0015867258,-0.0015867258,-0.0015867259,-0.0015867258,-0.0015867258,0.0,1.1641532e-10,0.0,0.0
2,-0.003170015,-0.003170015,-0.0031700155,-0.003170015,-0.003170015,0.0,4.656613e-10,0.0,0.0
3,-0.0047465037,-0.0047465037,-0.004746503,-0.0047465037,-0.0047465037,0.0,4.656613e-10,0.0,0.0
4,-0.0063129845,-0.0063129845,-0.006312985,-0.0063129845,-0.0063129845,0.0,4.656613e-10,0.0,0.0
5,-0.007866473,-0.007866473,-0.007866473,-0.007866473,-0.007866473,0.0,0.0,0.0,0.0
6,-0.009404255,-0.009404255,-0.009404255,-0.009404255,-0.009404255,0.0,0.0,0.0,0.0
7,-0.010923927,-0.010923927,-0.010923927,-0.010923927,-0.010923927,0.0,0.0,0.0,0.0
8,-0.0124234175,-0.0124234175,-0.0124234175,-0.0124234175,-0.0124234175,0.0,0.0,0.0,0.0
9,-0.013900995,-0.013900995,-0.013900995,-0.013900995,-0.013900995,0.0,0.0,0.0,0.0
10,-0.015355263,-0.015355263,-0.015355264,-0.015355263,-0.015355263,0.0,9.313226e-10,0.0,0.0
11,-0.016785141,-0.016785141,-0.016785143,-0.016785141,-0.016785141,0.0,1.8626451e-09,0.0,0.0
12,-0.01818985,-0.01818985,-0.01818985,-0.01818985,-0.01818985,0.0,0.0,0.0,0.0
13,-0.019568874,-0.019568874,-0.019568874,-0.019568874,-0.019568874,0.0,0.0,0.0,0.0
14,-0.020921936,-0.020921936,-0.020921936,-0.020921936,-0.020921936,0.0,0.0,0.0,0.0
15,-0.022248967,-0.022248967,-0.022248967,-0.022248967,-0.022248967,0.0,0.0,0.0,0.0
16,-0.023550073,-0.023550073,-0.023550073,-0.023550073,-0.023550073,0.0,0.0,0.0,0.0
17,-0.024825502,-0.024825502,-0.024825502,-0.024825502,-0.024825502,0.0,0.0,0.0,0.0
18,-0.02607563,-0.02607563,-0.026075628,-0.02607563,-0.02607563,0.0,1.8626451e-09,0.0,0.0
19,-0.027300917,-0.027300917,-0.027300917,-0.027300917,-0.027300917,0.0,0.0,0.0,0.0
20,-0.028501907,-0.028501907,-0.028501907,-0.028501907,-0.028501907,0.0,0.0,0.0,0.0
21,-0.029679194,-0.029679194,-0.029679194,-0.029679194,-0.029679194,0.0,0.0,0.0,0.0
22,-0.030833416,-0.030833416,-0.030833416,-0.030833416,-0.030833416,0.0,0.0,0.0,0.0
23,-0.031965237,-0.031965237,-0.031965237,-0.031965237,-0.031965237,0.0,0.0,0.0,0.0
24,-0.033075336,-0.033075336,-0.033075336,-0.033075336,-0.033075336,0.0,0.0,0.0,0.0
25,-0.0341644,-0.0341644,-0.0341644,-0.0341644,-0.0341644,0.0,0.0,0.0,0.0
26,-0.035233114,-0.035233114,-0.035233114,-0.035233114,-0.035233114,0.0,0.0,0.0,0.0
27,-0.036282167,-0.036282167,-0.036282167,-0.036282167,-0.036282167,0.0,0.0,0.0,0.0
28,-0.037312225,-0.037312225,-0.037312225,-0.037312225,-0.037312225,0.0,0.0,0.0,0.0
29,-0.03832395,-0.03832395,-0.03832395,-0.03832395,-0.03832395,0.0,0.0,0.0,0.0
30,-0.039317984,-0.039317984,-0.039317984,-0.039317984,-0.039317984,0.0,0.0,0.0,0.0
31,-0.04029495,-0.04029495,-0.04029495,-0.04029495,-0.04029495,0.0,0.0,0.0,0.0
32,-0.04125545,-0.04125545,-0.04125545,-0.04125545,-0.04125545,0.0,0.0,0.0,0.0
33,-0.042200074,-0.042200074,-0.042200074,-0.042200074,-0.042200074,0.0,0.0,0.0,0.0
34,-0.04312938,-0.04312938,-0.04312938,-0.04312938,-0.04312938,0.0,0.0,0.0,0.0
35,-0.044043913,-0.044043913,-0.044043913,-0.044043913,-0.044043913,0.0,0.0,0.0,0.0
36,-0.044944197,-0.044944197,-0.044944197,-0.044944197,-0.044944197,0.0,0.0,0.0,0.0
37,-0.045830727,-0.045830727,-0.045830727,-0.045830727,-0.045830727,0.0,0.0,0.0,0.0
38,-0.04670399,-0.04670399,-0.04670399,-0.04670399,-0.04670399,0.0,0.0,0.0,0.0
39,-0.047564443,-0.047564443,-0.047564443,-0.047564443,-0.047564443,0.0,0.0,0.0,0.0
