frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.15327881,-0.15327881,-0.15327881,-0.15327881,-0.15327881,0.0,0.0,0.0,0.0
2,-0.28395766,-0.28395766,-0.28395766,-0.28395766,-0.28395766,0.0,0.0,0.0,0.0
3,-0.39144126,-0.39144126,-0.39144126,-0.39144126,-0.39144126,0.0,0.0,0.0,0.0
4,-0.48176834,-0.48176834,-0.48176828,-0.48176834,-0.48176834,0.0,5.9604645e-08,0.0,0.0
5,-0.5597522,-0.5597522,-0.5597522,-0.5597522,-0.5597522,0.0,0.0,0.0,0.0
6,-0.628631,-0.628631,-0.628631,-0.628631,-0.628631,0.0,0.0,0.0,0.0
7,-0.6905337,-0.6905337,-0.6905337,-0.6905337,-0.6905337,0.0,0.0,0.0,0.0
8,-0.74692494,-0.74692494,-0.74692494,-0.74692494,-0.74692494,0.0,0.0,0.0,0.0
9,-0.7988478,-0.7988478,-0.7988478,-0.7988478,-0.7988478,0.0,0.0,0.0,0.0
10,-0.84706956,-0.84706956,-0.84706956,-0.84706956,-0.84706956,0.0,0.0,0.0,0.0
11,-0.89217156,-0.89217156,-0.8921715,-0.89217156,-0.89217156,0.0,5.9604645e-08,0.0,0.0
12,-0.93460137,-0.93460137,-0.9346013,-0.93460137,-0.93460137,0.0,5.9604645e-08,0.0,0.0
13,-0.97471654,-0.97471654,-0.97471654,-0.97471654,-0.97471654,0.0,0.0,0.0,0.0
14,-1.0128039,-1.0128039,-1.0128039,-1.0128039,-1.0128039,0.0,0.0,0.0,0.0
15,-1.0490979,-1.0490979,-1.0490979,-1.0490979,-1.0490979,0.0,0.0,0.0,0.0
16,-1.0837933,-1.0837933,-1.0837933,-1.0837933,-1.0837933,0.0,0.0,0.0,0.0
17,-1.1170533,-1.1170533,-1.1170533,-1.1170533,-1.1170533,0.0,0.0,0.0,0.0
18,-1.1491627,-1.1491627,-1.1491627,-1.1491627,-1.1491627,0.0,0.0,0.0,0.0
19,-1.1798015,-1.1798015,-1.1798015,-1.1798015,-1.1798015,0.0,0.0,0.0,0.0
20,-1.2095946,-1.2095946,-1.2095946,-1.2095946,-1.2095946,0.0,0.0,0.0,0.0
21,-1.2383308,-1.2383308,-1.2383307,-1.2383308,-1.2383308,0.0,1.1920929e-07,0.0,0.0
22,-1.2661258,-1.2661258,-1.2661257,-1.2661258,-1.2661258,0.0,1.1920929e-07,0.0,0.0
23,-1.2930851,-1.2930851,-1.293085,-1.2930851,-1.2930851,0.0,1.1920929e-07,0.0,0.0
24,-1.3192714,-1.3192714,-1.3192713,-1.3192714,-1.3192714,0.0,1.1920929e-07,0.0,0.0
25,-1.3447357,-1.3447357,-1.3447356,-1.3447357,-1.3447357,0.0,1.1920929e-07,0.0,0.0
26,-1.3695256,-1.3695256,-1.3695256,-1.3695256,-1.3695256,0.0,0.0,0.0,0.0
27,-1.3936847,-1.3936847,-1.3936847,-1.3936847,-1.3936847,0.0,0.0,0.0,0.0
28,-1.4172524,-1.4172524,-1.4172524,-1.4172524,-1.4172524,0.0,0.0,0.0,0.0
29,-1.4402645,-1.4402645,-1.4402643,-1.4402645,-1.4402645,0.0,1.1920929e-07,0.0,0.0
30,-1.462753,-1.462753,-1.4627529,-1.462753,-1.462753,0.0,1.1920929e-07,0.0,0.0
