frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.06205293,-0.06205293,-0.06205293,-0.06205293,-0.06205293,0.0,0.0,0.0,0.0
2,-0.117475845,-0.117475845,-0.117475845,-0.117475845,-0.117475845,0.0,0.0,0.0,0.0
3,-0.16494605,-0.16494605,-0.16494605,-0.16494605,-0.16494605,0.0,0.0,0.0,0.0
4,-0.20580196,-0.20580196,-0.20580196,-0.20580196,-0.20580196,0.0,0.0,0.0,0.0
5,-0.24157535,-0.24157535,-0.24157535,-0.24157535,-0.24157535,0.0,0.0,0.0,0.0
6,-0.27343795,-0.27343795,-0.27343795,-0.27343795,-0.27343795,0.0,0.0,0.0,0.0
7,-0.30222872,-0.30222872,-0.30222872,-0.30222872,-0.30222872,0.0,0.0,0.0,0.0
8,-0.32855102,-0.32855102,-0.32855102,-0.32855102,-0.32855102,0.0,0.0,0.0,0.0
9,-0.35284612,-0.35284612,-0.35284612,-0.35284612,-0.35284612,0.0,0.0,0.0,0.0
10,-0.3754484,-0.3754484,-0.3754484,-0.3754484,-0.3754484,0.0,0.0,0.0,0.0
11,-0.39661458,-0.39661458,-0.39661458,-0.39661458,-0.39661458,0.0,0.0,0.0,0.0
12,-0.41654658,-0.41654658,-0.41654658,-0.41654658,-0.41654658,0.0,0.0,0.0,0.0
13,-0.43540624,-0.43540624,-0.43540624,-0.43540624,-0.43540624,0.0,0.0,0.0,0.0
14,-0.45332512,-0.45332512,-0.45332512,-0.45332512,-0.45332512,0.0,0.0,0.0,0.0
15,-0.47041184,-0.47041184,-0.47041184,-0.47041184,-0.47041184,0.0,0.0,0.0,0.0
16,-0.48678988,-0.48678988,-0.48678988,-0.48678988,-0.48678988,0.0,0.0,0.0,0.0
17,-0.502466,-0.502466,-0.502466,-0.502466,-0.502466,0.0,0.0,0.0,0.0
18,-0.51753896,-0.51753896,-0.51753896,-0.51753896,-0.51753896,0.0,0.0,0.0,0.0
19,-0.5320706,-0.5320706,-0.5320706,-0.5320706,-0.5320706,0.0,0.0,0.0,0.0
20,-0.5461077,-0.5461077,-0.5461077,-0.5461077,-0.5461077,0.0,0.0,0.0,0.0
21,-0.55969197,-0.55969197,-0.55969197,-0.55969197,-0.55969197,0.0,0.0,0.0,0.0
22,-0.57286006,-0.57286006,-0.57286006,-0.57286006,-0.57286006,0.0,0.0,0.0,0.0
23,-0.5856445,-0.5856445,-0.5856445,-0.5856445,-0.5856445,0.0,0.0,0.0,0.0
24,-0.5980741,-0.5980741,-0.5980741,-0.5980741,-0.5980741,0.0,0.0,0.0,0.0
25,-0.6101744,-0.6101744,-0.6101744,-0.6101744,-0.6101744,0.0,0.0,0.0,0.0
26,-0.6219685,-0.6219685,-0.6219685,-0.6219685,-0.6219685,0.0,0.0,0.0,0.0
27,-0.633477,-0.633477,-0.633477,-0.633477,-0.633477,0.0,0.0,0.0,0.0
28,-0.6447184,-0.6447184,-0.6447184,-0.6447184,-0.6447184,0.0,0.0,0.0,0.0
29,-0.6557097,-0.6557097,-0.6557097,-0.6557097,-0.6557097,0.0,0.0,0.0,0.0
30,-0.66646606,-0.66646606,-0.66646606,-0.66646606,-0.66646606,0.0,0.0,0.0,0.0
31,-0.67700154,-0.67700154,-0.6770015,-0.67700154,-0.67700154,0.0,5.9604645e-08,0.0,0.0
32,-0.68732876,-0.68732876,-0.68732876,-0.68732876,-0.68732876,0.0,0.0,0.0,0.0
33,-0.6974596,-0.6974596,-0.6974596,-0.6974596,-0.6974596,0.0,0.0,0.0,0.0
34,-0.70740455,-0.70740455,-0.70740455,-0.70740455,-0.70740455,0.0,0.0,0.0,0.0
35,-0.71717364,-0.71717364,-0.71717364,-0.71717364,-0.71717364,0.0,0.0,0.0,0.0
36,-0.726776,-0.726776,-0.726776,-0.726776,-0.726776,0.0,0.0,0.0,0.0
37,-0.73622006,-0.73622006,-0.73622006,-0.73622006,-0.73622006,0.0,0.0,0.0,0.0
38,-0.74551356,-0.74551356,-0.74551356,-0.74551356,-0.74551356,0.0,0.0,0.0,0.0
39,-0.7546639,-0.7546639,-0.7546639,-0.7546639,-0.7546639,0.0,0.0,0.0,0.0
40,-0.7636778,-0.7636778,-0.7636778,-0.7636778,-0.7636778,0.0,0.0,0.0,0.0
41,-0.7725615,-0.7725615,-0.7725615,-0.7725615,-0.7725615,0.0,0.0,0.0,0.0
42,-0.781321,-0.781321,-0.781321,-0.781321,-0.781321,0.0,0.0,0.0,0.0
43,-0.7899618,-0.7899618,-0.7899618,-0.7899618,-0.7899618,0.0,0.0,0.0,0.0
44,-0.7984891,-0.7984891,-0.7984891,-0.7984891,-0.7984891,0.0,0.0,0.0,0.0
45,-0.80690765,-0.80690765,-0.80690765,-0.80690765,-0.80690765,0.0,0.0,0.0,0.0
46,-0.81522214,-0.81522214,-0.81522214,-0.81522214,-0.81522214,0.0,0.0,0.0,0.0
47,-0.8234368,-0.8234368,-0.8234368,-0.8234368,-0.8234368,0.0,0.0,0.0,0.0
48,-0.83155566,-0.83155566,-0.83155566,-0.83155566,-0.83155566,0.0,0.0,0.0,0.0
49,-0.8395826,-0.8395826,-0.8395826,-0.8395826,-0.8395826,0.0,0.0,0.0,0.0
50,-0.84752125,-0.84752125,-0.84752125,-0.84752125,-0.84752125,0.0,0.0,0.0,0.0
