frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.15614063,-0.15614063,-0.15614063,-0.15614063,-0.15614063,0.0,0.0,0.0,0.0
2,-0.29952145,-0.29952145,-0.29952133,-0.29952145,-0.29952145,0.0,1.1920929e-07,0.0,0.0
3,-0.42582998,-0.42582998,-0.42582968,-0.42582998,-0.42582998,0.0,2.9802322e-07,0.0,0.0
4,-0.5364995,-0.5364995,-0.5364993,-0.5364995,-0.5364995,0.0,1.7881393e-07,0.0,0.0
5,-0.63439465,-0.63439465,-0.6343946,-0.63439465,-0.63439465,0.0,5.9604645e-08,0.0,0.0
6,-0.7220946,-0.7220946,-0.72209454,-0.7220946,-0.7220946,0.0,5.9604645e-08,0.0,0.0
7,-0.8016054,-0.8016054,-0.80160534,-0.8016054,-0.8016054,0.0,5.9604645e-08,0.0,0.0
8,-0.8744422,-0.8744422,-0.87444216,-0.8744422,-0.8744422,0.0,5.9604645e-08,0.0,0.0
9,-0.9417519,-0.9417519,-0.9417519,-0.9417519,-0.9417519,0.0,0.0,0.0,0.0
10,-1.0044142,-1.0044142,-1.0044142,-1.0044142,-1.0044142,0.0,0.0,0.0,0.0
11,-1.0631148,-1.0631148,-1.0631148,-1.0631148,-1.0631148,0.0,0.0,0.0,0.0
12,-1.1183969,-1.1183969,-1.1183969,-1.1183969,-1.1183969,0.0,0.0,0.0,0.0
13,-1.1706978,-1.1706978,-1.1706978,-1.1706978,-1.1706978,0.0,0.0,0.0,0.0
14,-1.2203751,-1.2203751,-1.2203748,-1.2203751,-1.2203751,0.0,2.3841858e-07,0.0,0.0
15,-1.2677219,-1.2677219,-1.2677217,-1.2677219,-1.2677219,0.0,2.3841858e-07,0.0,0.0
16,-1.3129857,-1.3129857,-1.3129855,-1.3129857,-1.3129857,0.0,1.1920929e-07,0.0,0.0
17,-1.3563749,-1.3563749,-1.3563747,-1.3563749,-1.3563749,0.0,1.1920929e-07,0.0,0.0
18,-1.3984531,-1.3984531,-1.3984528,-1.3984531,-1.3984531,0.0,3.5762787e-07,0.0,0.0
19,-1.4382142,-1.4382142,-1.4382141,-1.4382142,-1.4382142,0.0,1.1920929e-07,0.0,0.0
20,-1.4771371,-1.4771371,-1.477137,-1.4771371,-1.4771371,0.0,1.1920929e-07,0.0,0.0
21,-1.5146811,-1.5146811,-1.5146807,-1.5146811,-1.5146811,0.0,3.5762787e-07,0.0,0.0
22,-1.5508862,-1.5508862,-1.5508858,-1.5508862,-1.5508862,0.0,3.5762787e-07,0.0,0.0
23,-1.5859586,-1.5859586,-1.5859582,-1.5859586,-1.5859586,0.0,3.5762787e-07,0.0,0.0
24,-1.6200277,-1.6200277,-1.6200274,-1.6200277,-1.6200277,0.0,2.3841858e-07,0.0,0.0
25,-1.6531564,-1.6531564,-1.6531562,-1.6531564,-1.6531564,0.0,2.3841858e-07,0.0,0.0
26,-1.6853961,-1.6853961,-1.685396,-1.6853961,-1.6853961,0.0,1.1920929e-07,0.0,0.0
