frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.1287398,-0.1287398,-0.1287398,-0.1287398,-0.1287398,0.0,0.0,0.0,0.0
2,-0.19807579,-0.19807579,-0.19807579,-0.19807579,-0.19807579,0.0,0.0,0.0,0.0
3,-0.26551914,-0.26551914,-0.26551914,-0.26551914,-0.26551914,0.0,0.0,0.0,0.0
4,-0.335756,-0.335756,-0.335756,-0.335756,-0.335756,0.0,0.0,0.0,0.0
5,-0.40899226,-0.40899226,-0.40899226,-0.40899226,-0.40899226,0.0,0.0,0.0,0.0
6,-0.4836939,-0.4836939,-0.48369396,-0.4836939,-0.4836939,0.0,5.9604645e-08,0.0,0.0
7,-0.56128293,-0.56128293,-0.56128293,-0.56128293,-0.56128293,0.0,0.0,0.0,0.0
8,-0.6389657,-0.6389657,-0.6389656,-0.6389657,-0.6389657,0.0,1.1920929e-07,0.0,0.0
9,-0.7170551,-0.7170551,-0.71705514,-0.7170551,-0.7170551,0.0,5.9604645e-08,0.0,0.0
10,-0.7956219,-0.7956219,-0.7956222,-0.7956219,-0.7956219,0.0,3.5762787e-07,0.0,0.0
11,-0.87453234,-0.87453234,-0.87453246,-0.87453234,-0.87453234,0.0,1.1920929e-07,0.0,0.0
12,-0.95361567,-0.95361567,-0.9536156,-0.95361567,-0.95361567,0.0,5.9604645e-08,0.0,0.0
13,-1.0327636,-1.0327636,-1.0327635,-1.0327636,-1.0327636,0.0,1.1920929e-07,0.0,0.0
14,-1.1119388,-1.1119388,-1.1119388,-1.1119388,-1.1119388,0.0,0.0,0.0,0.0
15,-1.1911408,-1.1911408,-1.1911407,-1.1911408,-1.1911408,0.0,1.1920929e-07,0.0,0.0
16,-1.270375,-1.270375,-1.2703749,-1.270375,-1.270375,0.0,1.1920929e-07,0.0,0.0
17,-1.3496399,-1.3496399,-1.3496399,-1.3496399,-1.3496399,0.0,0.0,0.0,0.0
18,-1.4289281,-1.4289281,-1.4289281,-1.4289281,-1.4289281,0.0,0.0,0.0,0.0
19,-1.5082316,-1.5082316,-1.5082318,-1.5082316,-1.5082316,0.0,1.1920929e-07,0.0,0.0
20,-1.5875453,-1.5875453,-1.5875452,-1.5875453,-1.5875453,0.0,1.1920929e-07,0.0,0.0
21,-1.6668662,-1.6668662,-1.6668661,-1.6668662,-1.6668662,0.0,1.1920929e-07,0.0,0.0
22,-1.7461933,-1.7461933,-1.7461933,-1.7461933,-1.7461933,0.0,0.0,0.0,0.0
23,-1.8255256,-1.8255256,-1.8255259,-1.8255256,-1.8255256,0.0,2.3841858e-07,0.0,0.0
24,-1.9048625,-1.9048625,-1.9048624,-1.9048625,-1.9048625,0.0,1.1920929e-07,0.0,0.0
25,-1.9842031,-1.9842031,-1.9842031,-1.9842031,-1.9842031,0.0,0.0,0.0,0.0
26,-2.0635467,-2.0635467,-2.0635467,-2.0635467,-2.0635467,0.0,0.0,0.0,0.0
27,-2.1428924,-2.1428924,-2.1428924,-2.1428924,-2.1428924,0.0,0.0,0.0,0.0
28,-2.22224,-2.22224,-2.22224,-2.22224,-2.22224,0.0,0.0,0.0,0.0
29,-2.301589,-2.301589,-2.301589,-2.301589,-2.301589,0.0,0.0,0.0,0.0
30,-2.3809395,-2.3809395,-2.3809395,-2.3809395,-2.3809395,0.0,0.0,0.0,0.0
