frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.058709275,-0.058709275,-0.058709275,-0.058709275,-0.058709275,0.0,0.0,0.0,0.0
2,-0.102545604,-0.102545604,-0.102545604,-0.102545604,-0.102545604,0.0,0.0,0.0,0.0
3,-0.13567574,-0.13567574,-0.13567574,-0.13567574,-0.13567574,0.0,0.0,0.0,0.0
4,-0.16238894,-0.16238894,-0.16238894,-0.16238894,-0.16238894,0.0,0.0,0.0,0.0
5,-0.18498982,-0.18498982,-0.18498982,-0.18498982,-0.18498982,0.0,0.0,0.0,0.0
6,-0.20475535,-0.20475535,-0.20475535,-0.20475535,-0.20475535,0.0,0.0,0.0,0.0
7,-0.22244959,-0.22244959,-0.22244959,-0.22244959,-0.22244959,0.0,0.0,0.0,0.0
8,-0.23856501,-0.23856501,-0.23856501,-0.23856501,-0.23856501,0.0,0.0,0.0,0.0
9,-0.25343508,-0.25343508,-0.25343508,-0.25343508,-0.25343508,0.0,0.0,0.0,0.0
10,-0.26729646,-0.26729646,-0.26729646,-0.26729646,-0.26729646,0.0,0.0,0.0,0.0
11,-0.28032333,-0.28032333,-0.28032333,-0.28032333,-0.28032333,0.0,0.0,0.0,0.0
12,-0.29266697,-0.29266697,-0.29264763,-0.29266697,-0.29266697,0.0,1.9341707e-05,0.0,0.0
13,-0.30438748,-0.30438748,-0.3043862,-0.30438748,-0.30438748,0.0,1.2814999e-06,0.0,0.0
14,-0.31558838,-0.31558838,-0.3155889,-0.31558838,-0.31558838,0.0,5.066395e-07,0.0,0.0
15,-0.32633772,-0.32633772,-0.32633778,-0.32633772,-0.32633772,0.0,5.9604645e-08,0.0,0.0
16,-0.33668816,-0.33668816,-0.33668816,-0.33668816,-0.33668816,0.0,0.0,0.0,0.0
17,-0.34668398,-0.34668398,-0.34668398,-0.34668398,-0.34668398,0.0,0.0,0.0,0.0
18,-0.35636246,-0.35636246,-0.35636246,-0.35636246,-0.35636246,0.0,0.0,0.0,0.0
19,-0.36575532,-0.36575532,-0.36575532,-0.36575532,-0.36575532,0.0,0.0,0.0,0.0
20,-0.37488976,-0.37488976,-0.37488976,-0.37488976,-0.37488976,0.0,0.0,0.0,0.0
21,-0.38378924,-0.38378924,-0.38378924,-0.38378924,-0.38378924,0.0,0.0,0.0,0.0
22,-0.39247426,-0.39247426,-0.39247426,-0.39247426,-0.39247426,0.0,0.0,0.0,0.0
23,-0.40096274,-0.40096274,-0.40096274,-0.40096274,-0.40096274,0.0,0.0,0.0,0.0
24,-0.4092705,-0.4092705,-0.4092705,-0.4092705,-0.4092705,0.0,0.0,0.0,0.0
25,-0.4174116,-0.4174116,-0.4174116,-0.4174116,-0.4174116,0.0,0.0,0.0,0.0
26,-0.42539853,-0.42539853,-0.42539853,-0.42539853,-0.42539853,0.0,0.0,0.0,0.0
27,-0.43324256,-0.43324256,-0.43324256,-0.43324256,-0.43324256,0.0,0.0,0.0,0.0
28,-0.4409538,-0.4409538,-0.4409538,-0.4409538,-0.4409538,0.0,0.0,0.0,0.0
29,-0.44854134,-0.44854134,-0.44854134,-0.44854134,-0.44854134,0.0,0.0,0.0,0.0
