frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.15834722,-0.15834722,-0.15834722,-0.15834722,-0.15834722,0.0,0.0,0.0,0.0
2,-0.31447056,-0.31447056,-0.3144706,-0.31447056,-0.31447056,0.0,2.9802322e-08,0.0,0.0
3,-0.46648076,-0.46648076,-0.4664808,-0.46648076,-0.46648076,0.0,2.9802322e-08,0.0,0.0
4,-0.6130269,-0.6130269,-0.6130269,-0.6130269,-0.6130269,0.0,0.0,0.0,0.0
5,-0.75332725,-0.75332725,-0.75332713,-0.75332725,-0.75332725,0.0,1.1920929e-07,0.0,0.0
6,-0.8870781,-0.8870781,-0.8870779,-0.8870781,-0.8870781,0.0,1.7881393e-07,0.0,0.0
7,-1.0143172,-1.0143172,-1.014317,-1.0143172,-1.0143172,0.0,1.1920929e-07,0.0,0.0
8,-1.1352949,-1.1352949,-1.1352948,-1.1352949,-1.1352949,0.0,1.1920929e-07,0.0,0.0
9,-1.2503763,-1.2503763,-1.2503763,-1.2503763,-1.2503763,0.0,0.0,0.0,0.0
10,-1.3599753,-1.3599753,-1.3599753,-1.3599753,-1.3599753,0.0,0.0,0.0,0.0
11,-1.4645133,-1.4645133,-1.4645132,-1.4645133,-1.4645133,0.0,1.1920929e-07,0.0,0.0
12,-1.5643969,-1.5643969,-1.5643969,-1.5643969,-1.5643969,0.0,0.0,0.0,0.0
13,-1.6600063,-1.6600063,-1.6600063,-1.6600063,-1.6600063,0.0,0.0,0.0,0.0
14,-1.7516906,-1.7516906,-1.7516906,-1.7516906,-1.7516906,0.0,0.0,0.0,0.0
15,-1.8397667,-1.8397667,-1.8397667,-1.8397667,-1.8397667,0.0,0.0,0.0,0.0
16,-1.9245205,-1.9245205,-1.9245205,-1.9245205,-1.9245205,0.0,0.0,0.0,0.0
17,-2.0062094,-2.0062094,-2.0062094,-2.0062094,-2.0062094,0.0,0.0,0.0,0.0
18,-2.0869608,-2.0869608,-2.0850644,-2.0869608,-2.0869608,0.0,0.0018963814,0.0,0.0
19,-2.1612933,-2.1612933,-2.1612933,-2.1612933,-2.1612933,0.0,0.0,0.0,0.0
20,-2.235323,-2.235323,-2.235083,-2.235323,-2.235323,0.0,0.00023984909,0.0,0.0
21,-2.308284,-2.308284,-2.3079677,-2.308284,-2.308284,0.0,0.00031638145,0.0,0.0
22,-2.376003,-2.376003,-2.376003,-2.376003,-2.376003,0.0,0.0,0.0,0.0
23,-2.443499,-2.443499,-2.4436886,-2.443499,-2.443499,0.0,0.00018954277,0.0,0.0
24,-2.5100765,-2.5100765,-2.510304,-2.5100765,-2.5100765,0.0,0.00022745132,0.0,0.0
25,-2.572807,-2.572807,-2.572807,-2.572807,-2.572807,0.0,0.0,0.0,0.0
26,-2.6351993,-2.6351993,-2.6350727,-2.6351993,-2.6351993,0.0,0.00012660027,0.0,0.0
27,-2.6966004,-2.6966004,-2.6964588,-2.6966004,-2.6966004,0.0,0.00014162064,0.0,0.0
28,-2.7564158,-2.7564158,-2.7548027,-2.7564158,-2.7564158,0.0,0.0016131401,0.0,0.0
29,-2.8126013,-2.8126013,-2.8127937,-2.8126013,-2.8126013,0.0,0.0001924038,0.0,0.0
30,-2.8688712,-2.8688712,-2.869847,-2.8688712,-2.8688712,0.0,0.00097584724,0.0,0.0
31,-2.9246464,-2.9246464,-2.9243467,-2.9246464,-2.9246464,0.0,0.00029969215,0.0,0.0
32,-2.9792855,-2.9792855,-2.9785452,-2.9792855,-2.9792855,0.0,0.0007402897,0.0,0.0
33,-3.0324697,-3.0324697,-3.0319214,-3.0324697,-3.0324697,0.0,0.00054836273,0.0,0.0
34,-3.0842512,-3.0842512,-3.0840933,-3.0842512,-3.0842512,0.0,0.0001578331,0.0,0.0
35,-3.134879,-3.134879,-3.1349823,-3.134879,-3.134879,0.0,0.000103235245,0.0,0.0
36,-3.1845818,-3.1845818,-3.1847334,-3.1845818,-3.1845818,0.0,0.00015163422,0.0,0.0
37,-3.233462,-3.233462,-3.2335408,-3.233462,-3.233462,0.0,7.867813e-05,0.0,0.0
38,-3.2815254,-3.2815254,-3.281525,-3.2815254,-3.2815254,0.0,4.7683716e-07,0.0,0.0
39,-3.328753,-3.328753,-3.32872,-3.328753,-3.328753,0.0,3.2901764e-05,0.0,0.0
40,-3.3751502,-3.3751502,-3.375124,-3.3751502,-3.3751502,0.0,2.6226044e-05,0.0,0.0
