frame,u2_exact,u2_hd,u2_fd,u2_cs,u2_otis,err_hd,err_fd,err_cs,err_otis
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.31227145,-0.31227145,-0.31227154,-0.31227145,-0.31227145,0.0,8.940697e-08,0.0,0.0
2,-0.5989899,-0.5989899,-0.5989899,-0.5989899,-0.5989899,0.0,0.0,0.0,0.0
3,-0.8514931,-0.8514931,-0.8514931,-0.8514931,-0.8514931,0.0,0.0,0.0,0.0
4,-1.072526,-1.072526,-1.0725144,-1.072526,-1.072526,0.0,1.1563301e-05,0.0,0.0
5,-1.2682818,-1.2682818,-1.2682767,-1.2682818,-1.2682818,0.0,5.1259995e-06,0.0,0.0
6,-1.4434894,-1.4434894,-1.443487,-1.4434894,-1.4434894,0.0,2.3841858e-06,0.0,0.0
7,-1.6022636,-1.6022636,-1.6022625,-1.6022636,-1.6022636,0.0,1.0728836e-06,0.0,0.0
8,-1.7476567,-1.7476567,-1.7476562,-1.7476567,-1.7476567,0.0,4.7683716e-07,0.0,0.0
9,-1.8819691,-1.8819691,-1.881969,-1.8819691,-1.8819691,0.0,1.1920929e-07,0.0,0.0
10,-2.006963,-2.006963,-2.006963,-2.006963,-2.006963,0.0,0.0,0.0,0.0
